Data;Hora;TI;TR;TA;ValorPID;
2022/09/4;18:53:18;42.06;27.00;35.00;0.00
2022/09/4;18:53:18;42.00;27.00;35.00;0.00
2022/09/4;18:53:18;42.00;27.00;35.00;0.00
2022/09/4;18:53:18;41.94;27.00;35.00;0.00
2022/09/4;18:53:18;41.88;27.00;35.00;0.00
2022/09/4;18:53:18;41.88;27.00;35.00;0.00
2022/09/4;18:53:18;41.88;27.00;35.00;0.00
2022/09/4;18:53:18;41.81;27.00;35.00;0.00
2022/09/4;18:53:18;41.81;27.00;35.00;0.00
2022/09/4;18:53:18;41.81;27.00;35.00;0.00
2022/09/4;18:53:18;41.75;27.00;35.00;0.00
2022/09/4;18:53:18;41.75;27.00;30.00;0.00
2022/09/4;18:53:18;41.69;27.00;30.00;0.00
2022/09/4;18:53:18;41.69;27.00;30.00;0.00
2022/09/4;18:53:18;41.62;27.00;30.00;0.00
2022/09/4;18:53:18;41.62;27.00;30.00;0.00
2022/09/4;18:53:18;41.62;27.00;30.00;0.00
2022/09/4;18:53:18;41.62;27.00;30.00;0.00
2022/09/4;18:53:18;41.62;27.00;30.00;0.00
2022/09/4;18:53:18;41.56;27.00;30.00;0.00
2022/09/4;18:53:18;41.56;27.00;30.00;0.00
2022/09/4;18:53:18;41.50;27.00;40.00;0.00
2022/09/4;18:53:18;41.50;27.00;40.00;0.00
2022/09/4;18:53:18;41.50;27.00;40.00;0.00
2022/09/4;18:53:18;41.50;27.00;40.00;0.00
2022/09/4;18:53:18;41.50;27.00;40.00;0.00
2022/09/4;18:53:18;41.44;27.00;40.00;0.00
2022/09/4;18:53:18;41.38;27.00;40.00;0.00
2022/09/4;18:53:18;41.38;27.00;40.00;0.00
2022/09/4;18:53:18;41.38;27.00;40.00;-100.00
2022/09/4;18:53:18;41.38;27.00;40.00;-41.80
2022/09/4;18:53:18;41.31;27.00;40.00;-40.00
2022/09/4;18:53:18;41.19;27.00;40.00;13.33
2022/09/4;18:53:18;41.19;27.00;40.00;-40.00
2022/09/4;18:53:18;41.00;27.00;40.00;43.51
2022/09/4;18:53:18;41.00;27.00;40.00;-40.00
2022/09/4;18:53:18;40.94;27.00;40.00;-40.00
2022/09/4;18:53:18;40.81;27.00;40.00;23.59
2022/09/4;18:53:18;40.81;27.00;40.00;-40.00
2022/09/4;18:53:18;40.75;27.00;40.00;0.15
2022/09/4;18:53:18;40.69;27.00;40.00;1.89
2022/09/4;18:53:18;40.69;27.00;40.00;-40.00
2022/09/4;18:53:18;40.62;27.00;40.00;3.50
2022/09/4;18:53:18;40.62;27.00;40.00;-40.00
2022/09/4;18:53:18;40.56;27.00;40.00;5.14
2022/09/4;18:53:18;40.50;27.00;40.00;6.91
2022/09/4;18:53:18;40.50;27.00;40.00;-40.00
2022/09/4;18:53:18;40.44;27.00;40.00;8.60
2022/09/4;18:53:18;40.44;27.00;40.00;-40.00
2022/09/4;18:53:18;40.44;27.00;40.00;-40.00
2022/09/4;18:53:18;40.31;27.00;40.00;37.11
2022/09/4;18:53:18;40.31;27.00;40.00;-40.00
2022/09/4;18:53:18;40.25;27.00;40.00;13.88
2022/09/4;18:53:18;40.19;27.00;40.00;15.71
2022/09/4;18:53:18;40.19;27.00;40.00;-40.00
2022/09/4;18:53:18;40.12;27.00;40.00;17.52
2022/09/4;18:53:18;40.12;27.00;40.00;-40.00
2022/09/4;18:53:18;40.12;27.00;40.00;-40.00
2022/09/4;18:53:18;40.12;27.00;40.00;-40.00
2022/09/4;18:53:18;40.12;27.00;40.00;-40.00
2022/09/4;18:53:18;40.12;27.00;40.00;-40.00
2022/09/4;18:53:18;40.00;27.00;40.00;46.15
2022/09/4;18:53:18;40.00;27.00;40.00;-40.00
2022/09/4;18:53:18;39.88;27.00;40.00;49.92
2022/09/4;18:53:18;39.88;27.00;40.00;-40.00
2022/09/4;18:53:18;39.75;27.00;40.00;53.75
2022/09/4;18:53:18;39.75;27.00;40.00;3.80
2022/09/4;18:53:18;39.75;27.00;40.00;3.85
2022/09/4;18:53:18;39.75;27.00;40.00;3.90
2022/09/4;18:53:18;39.75;27.00;40.00;3.95
2022/09/4;18:53:18;39.75;27.00;40.00;4.00
2022/09/4;18:53:18;39.75;27.00;40.00;4.05
2022/09/4;18:53:18;39.75;27.00;40.00;4.10
2022/09/4;18:53:18;39.75;27.00;40.00;4.15
2022/09/4;18:53:18;39.75;27.00;40.00;4.20
2022/09/4;18:53:18;39.81;27.00;40.00;-40.00
2022/09/4;18:53:18;39.81;27.00;40.00;2.40
2022/09/4;18:53:18;39.81;27.00;40.00;2.44
2022/09/4;18:53:18;39.81;27.00;40.00;2.47
2022/09/4;18:53:18;39.81;27.00;40.00;2.51
2022/09/4;18:53:18;39.81;27.00;40.00;2.55
2022/09/4;18:53:18;39.81;27.00;40.00;2.59
2022/09/4;18:53:18;39.81;27.00;40.00;2.62
2022/09/4;18:53:18;39.81;27.00;40.00;2.66
2022/09/4;18:53:18;39.81;27.00;40.00;2.70
2022/09/4;18:53:18;39.81;27.00;40.00;2.74
2022/09/4;18:53:18;39.81;27.00;40.00;-100.00
2022/09/4;18:53:18;39.81;27.00;40.00;-100.00
2022/09/4;18:53:18;39.81;27.00;40.00;-100.00
2022/09/4;18:53:18;39.81;27.00;40.00;-100.00
2022/09/4;18:53:18;39.69;27.00;40.00;-100.00
2022/09/4;18:53:18;39.44;27.00;40.00;-100.00
2022/09/4;18:53:18;39.44;27.00;40.00;-100.00
2022/09/4;18:53:18;39.19;27.00;40.00;-100.00
2022/09/4;18:53:18;38.88;27.00;40.00;-100.00
2022/09/4;18:53:18;38.88;27.00;40.00;-100.00
2022/09/4;18:53:18;38.62;27.00;40.00;-100.00
2022/09/4;18:53:18;38.62;27.00;40.00;-100.00
2022/09/4;18:53:18;38.31;27.00;40.00;-100.00
2022/09/4;18:53:18;38.06;27.00;40.00;-100.00
2022/09/4;18:53:18;38.06;27.00;40.00;-100.00
2022/09/4;18:53:18;37.75;27.00;40.00;-100.00
2022/09/4;18:53:18;37.75;27.00;40.00;-100.00
2022/09/4;18:53:18;37.44;27.00;40.00;-100.00
2022/09/4;18:53:18;37.12;27.00;40.00;-100.00
2022/09/4;18:53:18;37.12;27.00;40.00;-100.00
2022/09/4;18:53:18;36.88;27.00;40.00;-100.00
2022/09/4;18:53:18;36.88;27.00;40.00;-100.00
2022/09/4;18:53:18;36.56;27.00;40.00;-100.00
2022/09/4;18:53:18;36.31;27.00;40.00;-100.00
2022/09/4;18:53:18;36.31;27.00;40.00;-100.00
2022/09/4;18:53:18;36.06;27.00;40.00;-100.00
2022/09/4;18:53:18;35.81;27.00;40.00;-100.00
2022/09/4;18:53:18;35.81;27.00;40.00;-100.00
2022/09/4;18:53:18;35.50;27.00;40.00;-100.00
2022/09/4;18:53:18;35.50;27.00;40.00;-100.00
2022/09/4;18:53:18;35.31;27.00;40.00;-100.00
2022/09/4;18:53:18;35.00;27.00;40.00;-100.00
2022/09/4;18:53:18;35.00;27.00;40.00;-100.00
2022/09/4;18:53:18;34.75;27.00;40.00;-100.00
2022/09/4;18:53:18;34.75;27.00;40.00;-100.00
2022/09/4;18:53:18;34.50;27.00;40.00;-100.00
2022/09/4;18:53:18;34.25;27.00;40.00;-100.00
2022/09/4;18:53:18;34.25;27.00;40.00;-100.00
2022/09/4;18:53:18;34.06;27.00;40.00;-100.00
2022/09/4;18:53:18;34.06;27.00;40.00;-100.00
2022/09/4;18:53:18;33.88;27.00;40.00;-100.00
2022/09/4;18:53:18;33.62;27.00;40.00;-100.00
2022/09/4;18:53:18;33.62;27.00;40.00;-100.00
2022/09/4;18:53:18;33.44;27.00;40.00;-100.00
2022/09/4;18:53:18;33.44;27.00;40.00;-100.00
2022/09/4;18:53:18;33.19;27.00;40.00;-100.00
2022/09/4;18:53:18;33.00;27.00;40.00;-100.00
2022/09/4;18:53:18;33.00;27.00;40.00;-100.00
2022/09/4;18:53:18;32.81;27.00;40.00;-100.00
2022/09/4;18:53:18;32.62;27.00;40.00;-100.00
2022/09/4;18:53:18;32.62;27.00;40.00;-100.00
2022/09/4;18:53:18;32.44;27.00;40.00;-100.00
2022/09/4;18:53:18;32.44;27.00;40.00;-100.00
2022/09/4;18:53:18;32.25;27.00;40.00;-100.00
2022/09/4;18:53:18;32.12;27.00;40.00;-100.00
2022/09/4;18:53:18;32.12;27.00;40.00;-100.00
2022/09/4;18:53:18;31.88;27.00;40.00;-66.25
2022/09/4;18:53:18;31.88;27.00;40.00;-100.00
2022/09/4;18:53:18;31.75;27.00;40.00;-100.00
2022/09/4;18:53:18;31.56;27.00;40.00;-81.88
2022/09/4;18:53:18;31.56;27.00;40.00;-100.00
2022/09/4;18:53:18;31.50;27.00;40.00;-100.00
2022/09/4;18:53:18;31.50;27.00;40.00;-100.00
2022/09/4;18:53:18;31.31;27.00;40.00;-74.38
2022/09/4;18:53:18;31.12;27.00;40.00;-68.75
2022/09/4;18:53:18;31.12;27.00;40.00;-100.00
2022/09/4;18:53:18;31.00;27.00;40.00;-90.00
2022/09/4;18:53:18;30.88;27.00;40.00;-86.25
2022/09/4;18:53:18;30.88;27.00;40.00;-100.00
2022/09/4;18:53:18;30.81;27.00;40.00;-100.00
2022/09/4;18:53:18;30.81;27.00;40.00;-100.00
2022/09/4;18:53:18;30.62;27.00;40.00;-53.75
2022/09/4;18:53:18;30.50;27.00;40.00;-75.00
2022/09/4;18:53:18;30.50;27.00;40.00;-100.00
2022/09/4;18:53:18;30.44;27.00;40.00;-98.12
2022/09/4;18:53:18;30.44;27.00;40.00;-100.00
2022/09/4;18:53:18;30.31;27.00;40.00;-69.38
2022/09/4;18:53:18;30.19;27.00;40.00;-65.62
2022/09/4;18:53:18;30.19;27.00;40.00;-100.00
2022/09/4;18:53:18;30.06;27.00;40.00;-61.88
2022/09/4;18:53:18;30.06;27.00;40.00;-100.00
2022/09/4;18:53:18;29.94;27.00;40.00;-58.12
2022/09/4;18:53:18;29.88;27.00;40.00;-81.25
2022/09/4;18:53:18;29.88;27.00;40.00;-100.00
2022/09/4;18:53:18;29.75;27.00;40.00;-52.50
2022/09/4;18:53:18;29.75;27.00;40.00;-100.00
2022/09/4;18:53:18;29.69;27.00;40.00;-75.62
2022/09/4;18:53:18;29.56;27.00;40.00;-46.88
2022/09/4;18:53:18;29.56;27.00;40.00;-96.88
2022/09/4;18:53:18;29.44;27.00;40.00;-43.12
2022/09/4;18:53:18;29.38;27.00;40.00;-66.25
2022/09/4;18:53:18;29.38;27.00;40.00;-91.25
2022/09/4;18:53:18;29.31;27.00;40.00;-64.38
2022/09/4;18:53:18;29.31;27.00;40.00;-89.38
2022/09/4;18:53:18;29.25;27.00;40.00;-62.50
2022/09/4;18:53:18;29.12;27.00;40.00;-40.00
2022/09/4;18:53:18;29.12;27.00;40.00;-83.75
2022/09/4;18:53:18;29.06;27.00;40.00;-56.88
2022/09/4;18:53:18;29.06;27.00;40.00;-81.88
2022/09/4;18:53:18;29.00;27.00;40.00;-55.00
2022/09/4;18:53:18;28.94;27.00;40.00;-53.12
2022/09/4;18:53:18;28.94;27.00;40.00;-78.12
2022/09/4;18:53:18;28.88;27.00;40.00;-51.25
2022/09/4;18:53:18;28.88;27.00;40.00;-76.25
2022/09/4;18:53:18;28.81;27.00;40.00;-49.38
2022/09/4;18:53:18;28.75;27.00;40.00;-47.50
2022/09/4;18:53:18;28.75;27.00;40.00;-72.50
2022/09/4;18:53:18;28.69;27.00;40.00;-45.62
2022/09/4;18:53:18;28.62;27.00;40.00;-43.75
2022/09/4;18:53:18;28.62;27.00;40.00;-68.75
2022/09/4;18:53:18;28.56;27.00;40.00;-41.88
2022/09/4;18:53:18;28.56;27.00;40.00;-66.88
2022/09/4;18:53:18;28.56;27.00;40.00;-66.88
2022/09/4;18:53:18;28.50;27.00;40.00;-40.00
2022/09/4;18:53:18;28.50;27.00;40.00;-65.00
2022/09/4;18:53:18;28.44;27.00;40.00;-40.00
2022/09/4;18:53:18;28.44;27.00;40.00;-63.12
2022/09/4;18:53:18;28.44;27.00;40.00;-63.12
2022/09/4;18:53:18;28.31;27.00;40.00;-40.00
2022/09/4;18:53:18;28.31;27.00;40.00;-59.38
2022/09/4;18:53:18;28.31;27.00;40.00;-59.38
2022/09/4;18:53:18;28.31;27.00;40.00;-59.38
2022/09/4;18:53:18;28.25;27.00;40.00;-40.00
2022/09/4;18:53:18;28.19;27.00;40.00;-40.00
2022/09/4;18:53:18;28.19;27.00;40.00;-55.62
2022/09/4;18:53:18;28.12;27.00;40.00;-40.00
2022/09/4;18:53:18;28.12;27.00;40.00;-53.75
2022/09/4;18:53:18;28.06;27.00;40.00;-40.00
2022/09/4;18:53:18;28.00;27.00;40.00;-40.00
2022/09/4;18:53:18;28.00;27.00;40.00;-50.00
2022/09/4;18:53:18;27.94;27.00;40.00;-40.00
2022/09/4;18:53:18;27.88;27.00;40.00;-40.00
2022/09/4;18:53:18;27.88;27.00;40.00;-46.25
2022/09/4;18:53:18;27.88;27.00;40.00;-46.25
2022/09/4;18:53:18;27.88;27.00;40.00;-46.25
2022/09/4;18:53:18;27.81;27.00;40.00;-40.00
2022/09/4;18:53:18;27.81;27.00;40.00;-44.38
2022/09/4;18:53:18;27.81;27.00;40.00;-44.38
2022/09/4;18:53:18;27.75;27.00;40.00;-40.00
2022/09/4;18:53:18;27.75;27.00;40.00;-42.50
2022/09/4;18:53:18;27.75;27.00;40.00;-42.50
2022/09/4;18:53:18;27.69;27.00;40.00;-40.00
2022/09/4;18:53:18;27.69;27.00;40.00;-40.62
2022/09/4;18:53:18;27.62;27.00;40.00;-40.00
2022/09/4;18:53:18;27.62;27.00;40.00;-40.00
2022/09/4;18:53:18;27.56;27.00;40.00;-40.00
2022/09/4;18:53:18;27.56;27.00;40.00;-40.00
2022/09/4;18:53:18;27.56;27.00;40.00;-40.00
2022/09/4;18:53:18;27.50;27.00;40.00;-40.00
2022/09/4;18:53:18;27.50;27.00;40.00;-40.00
2022/09/4;18:53:18;27.44;27.00;40.00;-40.00
2022/09/4;18:53:18;27.44;27.00;40.00;-40.00
2022/09/4;18:53:18;27.44;27.00;40.00;-40.00
2022/09/4;18:53:18;27.31;27.00;40.00;20.62
2022/09/4;18:53:18;27.31;27.00;40.00;-40.00
2022/09/4;18:53:18;27.31;27.00;40.00;-40.00
2022/09/4;18:53:18;27.25;27.00;40.00;-40.00
2022/09/4;18:53:18;27.25;27.00;40.00;-40.00
2022/09/4;18:53:18;27.25;27.00;40.00;-40.00
2022/09/4;18:53:18;27.25;27.00;40.00;-40.00
2022/09/4;18:53:18;27.25;27.00;40.00;-40.00
2022/09/4;18:53:18;27.19;27.00;40.00;-40.00
2022/09/4;18:53:18;27.19;27.00;40.00;-40.00
2022/09/4;18:53:18;27.19;27.00;40.00;-40.00
2022/09/4;18:53:18;27.19;27.00;40.00;-40.00
2022/09/4;18:53:18;27.19;27.00;40.00;-40.00
2022/09/4;18:53:18;27.06;27.00;40.00;28.12
2022/09/4;18:53:18;27.06;27.00;40.00;-40.00
2022/09/4;18:53:18;27.06;27.00;40.00;-40.00
2022/09/4;18:53:18;27.06;27.00;40.00;-40.00
2022/09/4;18:53:18;27.06;27.00;40.00;-40.00
2022/09/4;18:53:18;27.00;27.00;40.00;5.00
2022/09/4;18:53:18;26.94;27.00;40.00;5.00
2022/09/4;18:53:18;26.94;27.00;40.00;5.00
2022/09/4;18:53:18;26.94;27.00;40.00;5.00
2022/09/4;18:53:18;26.94;27.00;40.00;5.00
2022/09/4;18:53:18;27.00;27.00;40.00;5.00
2022/09/4;18:53:18;27.00;27.00;40.00;5.00
2022/09/4;18:53:18;27.00;27.00;40.00;5.00
2022/09/4;18:53:18;27.00;27.00;40.00;5.00
2022/09/4;18:53:18;27.00;27.00;45.00;5.00
2022/09/4;18:53:18;27.06;27.00;45.00;5.00
2022/09/4;18:53:18;27.06;27.00;45.00;5.00
2022/09/4;18:53:18;27.06;27.00;50.00;5.00
2022/09/4;18:53:18;27.06;27.00;50.00;5.00
2022/09/4;18:53:18;27.06;27.00;50.00;5.00
2022/09/4;18:53:18;27.06;27.00;35.00;5.00
2022/09/4;18:53:18;27.12;27.00;35.00;5.00
2022/09/4;18:53:18;27.19;27.00;35.00;5.00
2022/09/4;18:53:18;27.19;27.00;35.00;5.00
2022/09/4;18:53:18;27.19;27.00;35.00;5.00
2022/09/4;18:53:18;27.19;27.00;35.00;5.00
2022/09/4;18:53:18;27.31;27.00;35.00;100.00
2022/09/4;18:53:18;27.31;27.00;35.00;100.00
2022/09/4;18:53:18;27.38;27.00;35.00;100.00
2022/09/4;18:53:18;27.38;27.00;35.00;100.00
2022/09/4;18:53:18;27.44;27.00;35.00;100.00
2022/09/4;18:53:18;27.56;27.00;35.00;100.00
2022/09/4;18:53:18;27.56;27.00;35.00;100.00
2022/09/4;18:53:18;27.69;27.00;35.00;100.00
2022/09/4;18:53:18;27.69;27.00;35.00;100.00
2022/09/4;18:53:18;27.94;27.00;35.00;100.00
2022/09/4;18:53:18;28.25;27.00;35.00;73.80
2022/09/4;18:53:18;28.25;27.00;35.00;100.00
2022/09/4;18:53:18;28.56;27.00;35.00;67.06
2022/09/4;18:53:18;28.88;27.00;35.00;58.91
2022/09/4;18:53:18;28.88;27.00;35.00;100.00
2022/09/4;18:53:18;29.25;27.00;35.00;25.04
2022/09/4;18:53:18;29.25;27.00;35.00;100.00
2022/09/4;18:53:18;29.62;27.00;35.00;16.01
2022/09/4;18:53:18;30.00;27.00;35.00;5.76
2022/09/4;18:53:18;30.00;27.00;35.00;100.00
2022/09/4;18:53:18;30.38;27.00;35.00;-40.00
2022/09/4;18:53:18;30.38;27.00;35.00;100.00
2022/09/4;18:53:18;30.81;27.00;35.00;-40.00
2022/09/4;18:53:18;31.19;27.00;35.00;-40.00
2022/09/4;18:53:18;31.19;27.00;35.00;100.00
2022/09/4;18:53:18;31.62;27.00;35.00;-62.10
2022/09/4;18:53:18;31.94;27.00;35.00;-40.00
2022/09/4;18:53:18;31.94;27.00;35.00;100.00
2022/09/4;18:53:18;32.31;27.00;35.00;-55.96
2022/09/4;18:53:18;32.31;27.00;35.00;94.58
2022/09/4;18:53:18;32.62;27.00;35.00;-40.00
2022/09/4;18:53:18;32.94;27.00;35.00;-48.29
2022/09/4;18:53:18;32.94;27.00;35.00;77.12
2022/09/4;18:53:18;33.31;27.00;35.00;-83.79
2022/09/4;18:53:18;33.62;27.00;35.00;-67.89
2022/09/4;18:53:18;33.62;27.00;35.00;57.39
2022/09/4;18:53:18;33.94;27.00;35.00;-76.78
2022/09/4;18:53:18;33.94;27.00;35.00;48.44
2022/09/4;18:53:18;34.19;27.00;35.00;-58.90
2022/09/4;18:53:18;34.44;27.00;35.00;-66.29
2022/09/4;18:53:18;34.44;27.00;35.00;33.83
2022/09/4;18:53:18;34.75;27.00;35.00;-100.00
2022/09/4;18:53:18;34.75;27.00;35.00;24.55
2022/09/4;18:53:18;34.94;27.00;35.00;-56.06
2022/09/4;18:53:18;35.12;27.00;35.00;-61.71
2022/09/4;18:53:18;35.12;27.00;35.00;13.26
2022/09/4;18:53:18;35.31;27.00;35.00;-67.42
2022/09/4;18:53:18;35.50;27.00;35.00;-73.15
2022/09/4;18:53:18;35.50;27.00;35.00;1.75
2022/09/4;18:53:18;35.69;27.00;35.00;-79.01
2022/09/4;18:53:18;35.69;27.00;35.00;-40.00
2022/09/4;18:53:18;35.81;27.00;35.00;-58.06
2022/09/4;18:53:18;35.88;27.00;35.00;-40.00
2022/09/4;18:53:18;35.88;27.00;35.00;-40.00
2022/09/4;18:53:18;36.00;27.00;35.00;-64.24
2022/09/4;18:53:18;36.06;27.00;35.00;-41.33
2022/09/4;18:53:18;36.06;27.00;35.00;-40.00
2022/09/4;18:53:18;36.12;27.00;35.00;-43.64
2022/09/4;18:53:18;36.12;27.00;35.00;-40.00
2022/09/4;18:53:18;36.19;27.00;35.00;-45.98
2022/09/4;18:53:18;36.25;27.00;35.00;-48.10
2022/09/4;18:53:18;36.25;27.00;35.00;-100.00
2022/09/4;18:53:18;36.25;27.00;35.00;-100.00
2022/09/4;18:53:18;36.25;27.00;35.00;-100.00
2022/09/4;18:53:18;36.31;27.00;35.00;-100.00
2022/09/4;18:53:18;36.19;27.00;35.00;-100.00
2022/09/4;18:53:18;36.19;27.00;35.00;-100.00
2022/09/4;18:53:18;36.12;27.00;35.00;-100.00
2022/09/4;18:53:18;36.00;27.00;35.00;-100.00
2022/09/4;18:53:18;36.00;27.00;35.00;-100.00
2022/09/4;18:53:18;35.88;27.00;35.00;-100.00
2022/09/4;18:53:18;35.88;27.00;35.00;-100.00
2022/09/4;18:53:18;33.44;27.00;35.00;-100.00
2022/09/4;18:53:18;33.44;27.00;35.00;-100.00
2022/09/4;18:53:18;33.19;27.00;35.00;-100.00
2022/09/4;18:53:18;33.06;27.00;35.00;-100.00
2022/09/4;18:53:18;33.06;27.00;35.00;-100.00
2022/09/4;18:53:18;32.88;27.00;35.00;-100.00
2022/09/4;18:53:18;32.88;27.00;35.00;-100.00
2022/09/4;18:53:18;32.75;27.00;35.00;-100.00
2022/09/4;18:53:18;32.56;27.00;35.00;-100.00
2022/09/4;18:53:18;32.56;27.00;35.00;-100.00
2022/09/4;18:53:18;32.38;27.00;35.00;-100.00
2022/09/4;18:53:18;32.38;27.00;35.00;-100.00
2022/09/4;18:53:18;32.19;27.00;35.00;-100.00